"subj_idx","ss_presented","inhibited","ssd","rt"
1,0,-999,-999,411.81645949648
1,0,-999,-999,426.605241884522
1,0,-999,-999,522.726404418627
1,0,-999,-999,580.009480593891
1,0,-999,-999,376.996697337091
1,0,-999,-999,560.547858010207
1,0,-999,-999,545.586322003849
1,0,-999,-999,649.437785204799
1,0,-999,-999,509.240448035334
1,0,-999,-999,470.543064400949
1,0,-999,-999,520.898466472778
1,0,-999,-999,728.595865986903
1,0,-999,-999,751.911446778238
1,0,-999,-999,465.963688853864
1,0,-999,-999,288.440126764272
1,0,-999,-999,502.754970525739
1,0,-999,-999,599.445086450159
1,0,-999,-999,396.245048804468
1,0,-999,-999,406.097181612497
1,0,-999,-999,588.673757433733
1,0,-999,-999,545.708078411286
1,0,-999,-999,433.924485587414
1,0,-999,-999,366.6701058849
1,0,-999,-999,461.826567004765
1,0,-999,-999,613.74645615459
1,0,-999,-999,399.681846256988
1,0,-999,-999,468.388053076367
1,0,-999,-999,586.961591956178
1,0,-999,-999,501.744786164262
1,0,-999,-999,368.049671081717
1,0,-999,-999,453.201461389573
1,0,-999,-999,604.037741780626
1,0,-999,-999,486.624358374035
1,0,-999,-999,417.812968751344
1,0,-999,-999,514.793749361078
1,0,-999,-999,344.265114988628
1,0,-999,-999,465.664666065229
1,0,-999,-999,414.55715175453
1,0,-999,-999,474.766994642924
1,0,-999,-999,618.375825579953
1,0,-999,-999,532.597628104826
1,0,-999,-999,436.409580261982
1,0,-999,-999,517.099560844812
1,0,-999,-999,439.010947546919
1,0,-999,-999,536.876698043363
1,0,-999,-999,565.7852697843
1,0,-999,-999,456.166514225744
1,0,-999,-999,525.505483111399
1,0,-999,-999,553.368461116946
1,0,-999,-999,585.036772439903
1,0,-999,-999,778.472703178866
1,0,-999,-999,382.290329311622
1,0,-999,-999,439.073956521325
1,0,-999,-999,538.98363112339
1,0,-999,-999,474.811798761593
1,0,-999,-999,705.156916404846
1,0,-999,-999,533.281691177478
1,0,-999,-999,501.268130000938
1,0,-999,-999,401.84696244974
1,0,-999,-999,482.85979967861
1,0,-999,-999,432.44121354142
1,0,-999,-999,620.173223242663
1,0,-999,-999,594.916861697167
1,0,-999,-999,464.463396913786
1,0,-999,-999,592.282466634089
1,0,-999,-999,433.709482452782
1,0,-999,-999,613.320046426964
