"ss_presented","inhibited","SSD","rt"
0,-999,-999,496.059828184555
0,-999,-999,536.833034440303
0,-999,-999,459.605906477378
0,-999,-999,499.064641660276
0,-999,-999,507.125622058029
0,-999,-999,491.877269754702
0,-999,-999,486.600492034185
0,-999,-999,484.430967996666
0,-999,-999,445.261637036994
0,-999,-999,557.757085415046
0,-999,-999,497.628169525707
0,-999,-999,596.420750718072
0,-999,-999,431.820979759745
0,-999,-999,505.949452354795
0,-999,-999,469.402254069277
0,-999,-999,489.466892003099
0,-999,-999,518.653632676389
0,-999,-999,504.12446974784
0,-999,-999,631.247213326702
0,-999,-999,512.325589046881
0,-999,-999,551.591911548109
0,-999,-999,436.034508656639
0,-999,-999,517.678091994578
0,-999,-999,459.249566393618
0,-999,-999,554.753185060578
0,-999,-999,472.900013964817
0,-999,-999,579.628502508923
0,-999,-999,595.898820831821
0,-999,-999,574.656550149883
0,-999,-999,697.279606061279
0,-999,-999,505.71182630182
0,-999,-999,689.267848403137
0,-999,-999,466.998752776561
0,-999,-999,665.636532426701
0,-999,-999,543.538277792072
0,-999,-999,515.473329488945
0,-999,-999,571.520004114247
0,-999,-999,509.050153409314
0,-999,-999,771.414904909295
0,-999,-999,663.445982549539
0,-999,-999,516.040463301887
0,-999,-999,713.473836778978
0,-999,-999,630.471084229869
0,-999,-999,659.124532001945
0,-999,-999,569.300059115858
0,-999,-999,467.676842354865
0,-999,-999,484.210777419501
0,-999,-999,470.515654314637
0,-999,-999,548.974851251359
0,-999,-999,579.788139260568
0,-999,-999,437.233707676109
0,-999,-999,542.523330291648
0,-999,-999,845.885456201554
0,-999,-999,494.226717133098
0,-999,-999,703.595868326664
0,-999,-999,475.235801698931
0,-999,-999,574.065692261338
0,-999,-999,474.865149371947
0,-999,-999,482.104788914618
0,-999,-999,629.181251223331
0,-999,-999,546.127006780412
0,-999,-999,497.327908216951
0,-999,-999,554.869320456785
0,-999,-999,477.73305241058
0,-999,-999,476.571773531654
0,-999,-999,571.07382530109
0,-999,-999,515.999917458086
0,-999,-999,536.332774489098
0,-999,-999,535.129813093434
0,-999,-999,498.308267918459
0,-999,-999,536.715683018843
0,-999,-999,496.884835348276
0,-999,-999,600.892562757104
0,-999,-999,481.036572307051
0,-999,-999,545.664720054039
0,-999,-999,536.337566535709
0,-999,-999,522.602992593878
0,-999,-999,543.578867646585
0,-999,-999,475.40231600291
0,-999,-999,451.367663067258
0,-999,-999,575.22045470433
0,-999,-999,598.406540998883
0,-999,-999,548.660771463655
0,-999,-999,468.666903620385
0,-999,-999,552.731316343445
0,-999,-999,550.062635522006
0,-999,-999,454.068057114198
0,-999,-999,697.388212030177
0,-999,-999,566.619021874286
0,-999,-999,558.887347089566
0,-999,-999,481.123304330081
0,-999,-999,497.227510045892
0,-999,-999,495.271386822014
0,-999,-999,587.835080825524
0,-999,-999,522.791007363176
0,-999,-999,568.273369862664
0,-999,-999,502.795849690391
